System Info: Java 11 (OpenJDK 64-Bit Server VM 11.0.15+10-Ubuntu-0ubuntu0.18.04.1) Host: Linux 5.4.0-1072-aws (amd64)
Loading libraries, please wait...
[05:51:20 INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'[m
[05:51:21 INFO]: Reloading ResourceManager: Default, bukkit[m
[05:51:21 INFO]: Loaded 7 recipes[m
[05:51:23 INFO]: Starting minecraft server version 1.16.5[m
[05:51:23 INFO]: Loading properties[m
[?1h=[?2004h>  [K[05:51:23 INFO]: This server is running Paper version git-Paper-794 (MC: 1.16.5) (Implementing API version 1.16.5-R0.1-SNAPSHOT)[m
> [K[02:28:47 INFO]: <Cognizar> but yeah ice boats will revolutionize this[m
> [K[02:29:02 INFO]: <Leucoptera> a ghast spawned on the nether roo[m
> [K[02:29:08 INFO]: <Cognizar> smhhhhh[m
> [K[02:29:16 INFO]: <Cognizar> do I need to build the rails out of glass panes?[m
> [K[02:29:20 INFO]: <Leucoptera> i think its because of the uncarpeted netherrack[m
> [K[33;1m[02:29:21 WARN]: Can't keep up! Is the server overloaded? Running 8917ms or 178 ticks behind[m
[m> [K[02:29:28 INFO]: <Cognizar> you gotta be[m
> [K[02:29:29 INFO]: <Cognizar> okay[m
> [K[02:29:30 INFO]: <Leucoptera> just carpet it[m
> [K[02:29:34 INFO]: <Leucoptera> not panes[m
> [K[02:29:37 INFO]: <Leucoptera> or idk[m
> [K[02:29:39 INFO]: <Cognizar> hmm sure[m
> [K[02:29:41 INFO]: <Cognizar> later though[m
> [K[02:29:47 INFO]: <Cognizar> for now im lowkey tired[m
> [K[02:29:51 INFO]: <Leucoptera> lol yea[m
> [K[02:29:57 INFO]: <Leucoptera> u play tennis?[m
> [K[02:29:59 INFO]: <Cognizar> im just gonna afk somewhere for a while I think[m
> [K[33;1m[02:30:00 WARN]: Can't keep up! Is the server overloaded? Running 8323ms or 166 ticks behind[m
[m> [K[02:30:26 INFO]: <Cognizar> might build that pick refeed mechanism later[m
> [K[02:30:49 INFO]: <Cognizar> sleep[m
> [K[02:30:58 INFO]: <Leucoptera> omg did u see that[m
> [K[02:31:59 INFO]: <Leucoptera> also can u bring risk tmrw[m
> [K[02:32:07 INFO]: <Leucoptera> kinda want to play a game of it[m
> [K[33;1m[02:32:10 WARN]: Can't keep up! Is the server overloaded? Running 5005ms or 100 ticks behind[m
[m> [K[02:32:21 INFO]: <Cognizar> sure[m
> [K[02:32:37 INFO]: <Leucoptera> alr[m
> [K[02:32:44 INFO]: <Leucoptera> im afking in slime[m
> [K[02:32:56 INFO]: <Leucoptera> nvm we dont need more slime[m
> [K[33;1m[02:32:58 WARN]: Can't keep up! Is the server overloaded? Running 17845ms or 356 ticks behind[m
[m> [K[02:33:12 INFO]: <Cognizar> afk in gold[m
> [K[02:33:22 INFO]: <Leucoptera> no dont want to risk ghast spawning[m
> [K[02:33:26 INFO]: <Cognizar> ill afk in the xp-less gold[m
> [K[02:33:35 INFO]: <Cognizar> hm sure[m
> [K[02:33:38 INFO]: <Leucoptera> or do you want to help me carpet[m
> [K[33;1m[02:33:42 WARN]: Can't keep up! Is the server overloaded? Running 14382ms or 287 ticks behind[m
[m> [K[02:33:43 INFO]: <Cognizar> i gtg for now shit[m
> [K[02:33:44 INFO]: Cognizar lost connection: Disconnected[m
> [K[02:33:44 INFO]: [0;33;1mCognizar left the game[m
> [K[02:34:08 INFO]: Leucoptera lost connection: Disconnected[m
> [K[02:34:08 INFO]: [0;33;1mLeucoptera left the game[m
> [K[02:40:24 INFO]: UUID of player CSGeek01 is ed6d8077-6d09-38f7-a6d6-1697ea21ecaa[m
> [K[02:40:24 INFO]: [0;33;1mCSGeek01 joined the game[m
> [K[02:40:24 INFO]: CSGeek01[/24.96.155.20:62201] logged in with entity id 1433228 at ([world]-254.7980563773406, 132.0625, -282.88701584085857)[m
> [K[33;1m[02:42:25 WARN]: Can't keep up! Is the server overloaded? Running 5009ms or 100 ticks behind[m
[m> [K[33;1m[02:43:02 WARN]: Can't keep up! Is the server overloaded? Running 6846ms or 136 ticks behind[m
[m> [K[33;1m[02:43:38 WARN]: Can't keep up! Is the server overloaded? Running 5360ms or 107 ticks behind[m
[m> [K[33;1m[02:44:15 WARN]: Can't keep up! Is the server overloaded? Running 6909ms or 138 ticks behind[m
[m> [K[33;1m[02:44:50 WARN]: Can't keep up! Is the server overloaded? Running 5923ms or 118 ticks behind[m
[m> [K[33;1m[02:47:42 WARN]: Can't keep up! Is the server overloaded? Running 5001ms or 100 ticks behind[m
[m> [K[33;1m[02:48:18 WARN]: Can't keep up! Is the server overloaded? Running 6452ms or 129 ticks behind[m
[m> [K[33;1m[02:48:54 WARN]: Can't keep up! Is the server overloaded? Running 5843ms or 116 ticks behind[m
[m> [K[33;1m[02:49:31 WARN]: Can't keep up! Is the server overloaded? Running 7137ms or 142 ticks behind[m
[m> [K[33;1m[02:50:09 WARN]: Can't keep up! Is the server overloaded? Running 7412ms or 148 ticks behind[m
[m> [K[33;1m[02:52:36 WARN]: Can't keep up! Is the server overloaded? Running 5012ms or 100 ticks behind[m
[m> [K[33;1m[02:53:12 WARN]: Can't keep up! Is the server overloaded? Running 6351ms or 127 ticks behind[m
[m> [K[33;1m[02:53:48 WARN]: Can't keep up! Is the server overloaded? Running 6230ms or 124 ticks behind[m
[m> [K[33;1m[02:54:24 WARN]: Can't keep up! Is the server overloaded? Running 6329ms or 126 ticks behind[m
[m> [K[33;1m[02:55:02 WARN]: Can't keep up! Is the server overloaded? Running 7455ms or 149 ticks behind[m
[m> [K[33;1m[02:57:39 WARN]: Can't keep up! Is the server overloaded? Running 5006ms or 100 ticks behind[m
[m> [K[33;1m[02:58:16 WARN]: Can't keep up! Is the server overloaded? Running 6381ms or 127 ticks behind[m
[m> [K[33;1m[02:58:52 WARN]: Can't keep up! Is the server overloaded? Running 5019ms or 100 ticks behind[m
[m> [K[33;1m[02:59:28 WARN]: Can't keep up! Is the server overloaded? Running 5796ms or 115 ticks behind[m
[m> [K[33;1m[03:00:04 WARN]: Can't keep up! Is the server overloaded? Running 5768ms or 115 ticks behind[m
[m> [K[33;1m[03:02:49 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[33;1m[03:03:26 WARN]: Can't keep up! Is the server overloaded? Running 6638ms or 132 ticks behind[m
[m> [K[33;1m[03:04:01 WARN]: Can't keep up! Is the server overloaded? Running 5311ms or 106 ticks behind[m
[m> [K[33;1m[03:04:38 WARN]: Can't keep up! Is the server overloaded? Running 6573ms or 131 ticks behind[m
[m> [K[33;1m[03:07:42 WARN]: Can't keep up! Is the server overloaded? Running 5014ms or 100 ticks behind[m
[m> [K[33;1m[03:08:17 WARN]: Can't keep up! Is the server overloaded? Running 5063ms or 101 ticks behind[m
[m> [K[33;1m[03:08:52 WARN]: Can't keep up! Is the server overloaded? Running 5369ms or 107 ticks behind[m
[m> [K[33;1m[03:09:28 WARN]: Can't keep up! Is the server overloaded? Running 6396ms or 127 ticks behind[m
[m> [K[33;1m[03:10:04 WARN]: Can't keep up! Is the server overloaded? Running 5554ms or 111 ticks behind[m
[m> [K[33;1m[03:12:53 WARN]: Can't keep up! Is the server overloaded? Running 5010ms or 100 ticks behind[m
[m> [K[33;1m[03:13:34 WARN]: Can't keep up! Is the server overloaded? Running 5006ms or 100 ticks behind[m
[m> [K[33;1m[03:14:11 WARN]: Can't keep up! Is the server overloaded? Running 6447ms or 128 ticks behind[m
[m> [K[33;1m[03:14:46 WARN]: Can't keep up! Is the server overloaded? Running 5505ms or 110 ticks behind[m
[m> [K[03:15:05 INFO]: CSGeek01 lost connection: Disconnected[m
> [K[03:15:05 INFO]: [0;33;1mCSGeek01 left the game[m
> [K[04:32:57 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[04:32:58 INFO]: [0;33;1mCognizar joined the game[m
> [K[04:32:58 INFO]: Cognizar[/76.252.251.182:20008] logged in with entity id 1463228 at ([world]-442.49345147223397, 132.0625, -305.23191887011086)[m
> [K[04:33:07 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[33;1m[04:33:19 WARN]: Can't keep up! Is the server overloaded? Running 5010ms or 100 ticks behind[m
[m> [K[33;1m[04:33:59 WARN]: Can't keep up! Is the server overloaded? Running 10317ms or 206 ticks behind[m
[m> [K[04:34:21 INFO]: Villager EntityVillager['Librarian'/502562, uuid='cfa4f584-e636-43cf-a932-c22f37660215', l='ServerLevel[world]', x=-238.24, y=132.00, z=-302.28, cx=-15, cz=-19, tl=5705360, v=true, d=false] died, message: 'Librarian was slain by Zombie'[m
> [K[33;1m[04:34:36 WARN]: Can't keep up! Is the server overloaded? Running 7353ms or 147 ticks behind[m
[m> [K[04:35:40 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[04:35:48 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[04:37:57 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[04:37:59 INFO]: Cognizar issued server command: /time set 0[m
> [K[33;1m[04:38:04 WARN]: Can't keep up! Is the server overloaded? Running 5038ms or 100 ticks behind[m
[m> [K[33;1m[04:38:42 WARN]: Can't keep up! Is the server overloaded? Running 8015ms or 160 ticks behind[m
[m> [K[04:39:19 INFO]: Cognizar issued server command: /give Cognizar book 2[m
> [K[33;1m[04:39:20 WARN]: Can't keep up! Is the server overloaded? Running 8529ms or 170 ticks behind[m
[m> [K[33;1m[04:39:58 WARN]: Can't keep up! Is the server overloaded? Running 7793ms or 155 ticks behind[m
[m> [K[33;1m[04:42:34 WARN]: Can't keep up! Is the server overloaded? Running 5018ms or 100 ticks behind[m
[m> [K[33;1m[04:43:09 WARN]: Can't keep up! Is the server overloaded? Running 5281ms or 105 ticks behind[m
[m> [K[33;1m[04:43:45 WARN]: Can't keep up! Is the server overloaded? Running 6595ms or 131 ticks behind[m
[m> [K[33;1m[04:44:21 WARN]: Can't keep up! Is the server overloaded? Running 6059ms or 121 ticks behind[m
[m> [K[33;1m[04:45:01 WARN]: Can't keep up! Is the server overloaded? Running 9042ms or 180 ticks behind[m
[m> [K[33;1m[04:48:00 WARN]: Can't keep up! Is the server overloaded? Running 5019ms or 100 ticks behind[m
[m> [K[33;1m[04:48:37 WARN]: Can't keep up! Is the server overloaded? Running 5005ms or 100 ticks behind[m
[m> [K[04:48:38 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[33;1m[04:49:13 WARN]: Can't keep up! Is the server overloaded? Running 6153ms or 123 ticks behind[m
[m> [K[33;1m[04:49:49 WARN]: Can't keep up! Is the server overloaded? Running 6541ms or 130 ticks behind[m
[m> [K[04:49:58 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[04:51:04 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[04:51:07 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[04:51:50 INFO]: Cognizar issued server command: /gamemode creatie[m
> [K[04:51:52 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[33;1m[04:52:49 WARN]: Can't keep up! Is the server overloaded? Running 5013ms or 100 ticks behind[m
[m> [K[04:53:08 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[33;1m[04:53:35 WARN]: Can't keep up! Is the server overloaded? Running 5025ms or 100 ticks behind[m
[m> [K[33;1m[04:54:11 WARN]: Can't keep up! Is the server overloaded? Running 5011ms or 100 ticks behind[m
[m> [K[33;1m[04:54:59 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[04:56:18 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[33;1m[04:57:36 WARN]: Can't keep up! Is the server overloaded? Running 5009ms or 100 ticks behind[m
[m> [K[33;1m[04:58:12 WARN]: Can't keep up! Is the server overloaded? Running 5781ms or 115 ticks behind[m
[m> [K[33;1m[04:58:52 WARN]: Can't keep up! Is the server overloaded? Running 9484ms or 189 ticks behind[m
[m> [K[33;1m[04:59:29 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[33;1m[05:00:05 WARN]: Can't keep up! Is the server overloaded? Running 6059ms or 121 ticks behind[m
[m> [K[05:02:18 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[05:02:21 INFO]: Cognizar issued server command: /time set 0[m
> [K[05:02:25 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[05:02:32 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[33;1m[05:02:54 WARN]: Can't keep up! Is the server overloaded? Running 5032ms or 100 ticks behind[m
[m> [K[33;1m[05:03:29 WARN]: Can't keep up! Is the server overloaded? Running 5042ms or 100 ticks behind[m
[m> [K[33;1m[05:04:10 WARN]: Can't keep up! Is the server overloaded? Running 10834ms or 216 ticks behind[m
[m> [K[05:04:47 INFO]: Cognizar lost connection: Timed out[m
> [K[05:04:47 INFO]: [0;33;1mCognizar left the game[m
> [K[05:13:12 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[05:13:13 INFO]: [0;33;1mCognizar joined the game[m
> [K[05:13:13 INFO]: Cognizar[/76.252.251.182:26203] logged in with entity id 1475646 at ([world]-256.30000001192093, 249.0, -430.96812449839746)[m
> [K[33;1m[05:13:41 WARN]: Can't keep up! Is the server overloaded? Running 5023ms or 100 ticks behind[m
[m> [K[33;1m[05:14:22 WARN]: Can't keep up! Is the server overloaded? Running 5003ms or 100 ticks behind[m
[m> [K[33;1m[05:15:07 WARN]: Can't keep up! Is the server overloaded? Running 14965ms or 299 ticks behind[m
[m> [K[33;1m[05:17:24 WARN]: Can't keep up! Is the server overloaded? Running 5110ms or 102 ticks behind[m
[m> [K[33;1m[05:18:05 WARN]: Can't keep up! Is the server overloaded? Running 11225ms or 224 ticks behind[m
[m> [K[33;1m[05:18:42 WARN]: Can't keep up! Is the server overloaded? Running 6961ms or 139 ticks behind[m
[m> [K[33;1m[05:19:20 WARN]: Can't keep up! Is the server overloaded? Running 7730ms or 154 ticks behind[m
[m> [K[33;1m[05:20:00 WARN]: Can't keep up! Is the server overloaded? Running 9745ms or 194 ticks behind[m
[m> [K[33;1m[05:22:15 WARN]: Can't keep up! Is the server overloaded? Running 5003ms or 100 ticks behind[m
[m> [K[33;1m[05:22:56 WARN]: Can't keep up! Is the server overloaded? Running 11040ms or 220 ticks behind[m
[m> [K[33;1m[05:23:33 WARN]: Can't keep up! Is the server overloaded? Running 7381ms or 147 ticks behind[m
[m> [K[33;1m[05:24:13 WARN]: Can't keep up! Is the server overloaded? Running 10168ms or 203 ticks behind[m
[m> [K[33;1m[05:24:57 WARN]: Can't keep up! Is the server overloaded? Running 5042ms or 100 ticks behind[m
[m> [K[33;1m[05:27:20 WARN]: Can't keep up! Is the server overloaded? Running 5013ms or 100 ticks behind[m
[m> [K[33;1m[05:27:59 WARN]: Can't keep up! Is the server overloaded? Running 8529ms or 170 ticks behind[m
[m> [K[33;1m[05:28:41 WARN]: Can't keep up! Is the server overloaded? Running 12168ms or 243 ticks behind[m
[m> [K[33;1m[05:29:18 WARN]: Can't keep up! Is the server overloaded? Running 7374ms or 147 ticks behind[m
[m> [K[33;1m[05:29:58 WARN]: Can't keep up! Is the server overloaded? Running 9575ms or 191 ticks behind[m
[m> [K[33;1m[05:32:36 WARN]: Can't keep up! Is the server overloaded? Running 5056ms or 101 ticks behind[m
[m> [K[33;1m[05:33:19 WARN]: Can't keep up! Is the server overloaded? Running 13510ms or 270 ticks behind[m
[m> [K[33;1m[05:33:59 WARN]: Can't keep up! Is the server overloaded? Running 10041ms or 200 ticks behind[m
[m> [K[33;1m[05:34:40 WARN]: Can't keep up! Is the server overloaded? Running 11277ms or 225 ticks behind[m
[m> [K[33;1m[05:37:24 WARN]: Can't keep up! Is the server overloaded? Running 5017ms or 100 ticks behind[m
[m> [K[33;1m[05:38:03 WARN]: Can't keep up! Is the server overloaded? Running 8376ms or 167 ticks behind[m
[m> [K[33;1m[05:38:41 WARN]: Can't keep up! Is the server overloaded? Running 8781ms or 175 ticks behind[m
[m> [K[33;1m[05:39:23 WARN]: Can't keep up! Is the server overloaded? Running 11233ms or 224 ticks behind[m
[m> [K[33;1m[05:40:00 WARN]: Can't keep up! Is the server overloaded? Running 7813ms or 156 ticks behind[m
[m> [K[33;1m[05:42:22 WARN]: Can't keep up! Is the server overloaded? Running 5004ms or 100 ticks behind[m
[m> [K[33;1m[05:43:09 WARN]: Can't keep up! Is the server overloaded? Running 5014ms or 100 ticks behind[m
[m> [K[33;1m[05:43:49 WARN]: Can't keep up! Is the server overloaded? Running 9589ms or 191 ticks behind[m
[m> [K[33;1m[05:44:24 WARN]: Can't keep up! Is the server overloaded? Running 5696ms or 113 ticks behind[m
[m> [K[33;1m[05:45:05 WARN]: Can't keep up! Is the server overloaded? Running 10358ms or 207 ticks behind[m
[m> [K[33;1m[05:47:26 WARN]: Can't keep up! Is the server overloaded? Running 5031ms or 100 ticks behind[m
[m> [K[33;1m[05:48:04 WARN]: Can't keep up! Is the server overloaded? Running 7773ms or 155 ticks behind[m
[m> [K[33;1m[05:48:42 WARN]: Can't keep up! Is the server overloaded? Running 7579ms or 151 ticks behind[m
[m> [K[33;1m[05:49:20 WARN]: Can't keep up! Is the server overloaded? Running 8577ms or 171 ticks behind[m
[m> [K[33;1m[05:50:00 WARN]: Can't keep up! Is the server overloaded? Running 9749ms or 194 ticks behind[m
[m> [K[33;1m[05:52:17 WARN]: Can't keep up! Is the server overloaded? Running 5005ms or 100 ticks behind[m
[m> [K[33;1m[05:53:01 WARN]: Can't keep up! Is the server overloaded? Running 14274ms or 285 ticks behind[m
[m> [K[33;1m[05:53:38 WARN]: Can't keep up! Is the server overloaded? Running 6470ms or 129 ticks behind[m
[m> [K[33;1m[05:54:16 WARN]: Can't keep up! Is the server overloaded? Running 8034ms or 160 ticks behind[m
[m> [K[33;1m[05:54:59 WARN]: Can't keep up! Is the server overloaded? Running 5027ms or 100 ticks behind[m
[m> [K[33;1m[05:57:18 WARN]: Can't keep up! Is the server overloaded? Running 5028ms or 100 ticks behind[m
[m> [K[33;1m[05:57:56 WARN]: Can't keep up! Is the server overloaded? Running 8022ms or 160 ticks behind[m
[m> [K[33;1m[05:58:40 WARN]: Can't keep up! Is the server overloaded? Running 13432ms or 268 ticks behind[m
[m> [K[33;1m[05:59:17 WARN]: Can't keep up! Is the server overloaded? Running 7366ms or 147 ticks behind[m
[m> [K[33;1m[05:59:55 WARN]: Can't keep up! Is the server overloaded? Running 7917ms or 158 ticks behind[m
[m> [K[33;1m[06:02:36 WARN]: Can't keep up! Is the server overloaded? Running 5014ms or 100 ticks behind[m
[m> [K[33;1m[06:03:18 WARN]: Can't keep up! Is the server overloaded? Running 12557ms or 251 ticks behind[m
[m> [K[33;1m[06:03:58 WARN]: Can't keep up! Is the server overloaded? Running 9189ms or 183 ticks behind[m
[m> [K[33;1m[06:04:40 WARN]: Can't keep up! Is the server overloaded? Running 12493ms or 249 ticks behind[m
[m> [K[33;1m[06:07:23 WARN]: Can't keep up! Is the server overloaded? Running 5062ms or 101 ticks behind[m
[m> [K[33;1m[06:08:04 WARN]: Can't keep up! Is the server overloaded? Running 10774ms or 215 ticks behind[m
[m> [K[33;1m[06:08:45 WARN]: Can't keep up! Is the server overloaded? Running 10526ms or 210 ticks behind[m
[m> [K[33;1m[06:09:31 WARN]: Can't keep up! Is the server overloaded? Running 16454ms or 329 ticks behind[m
[m> [K[33;1m[06:10:10 WARN]: Can't keep up! Is the server overloaded? Running 9389ms or 187 ticks behind[m
[m> [K[33;1m[06:12:19 WARN]: Can't keep up! Is the server overloaded? Running 5033ms or 100 ticks behind[m
[m> [K[33;1m[06:12:54 WARN]: Can't keep up! Is the server overloaded? Running 5279ms or 105 ticks behind[m
[m> [K[33;1m[06:13:32 WARN]: Can't keep up! Is the server overloaded? Running 8502ms or 170 ticks behind[m
[m> [K[06:13:41 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[33;1m[06:14:14 WARN]: Can't keep up! Is the server overloaded? Running 5006ms or 100 ticks behind[m
[m> [K[33;1m[06:15:03 WARN]: Can't keep up! Is the server overloaded? Running 5001ms or 100 ticks behind[m
[m> [K[06:16:26 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[06:16:35 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[06:17:03 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[33;1m[06:17:48 WARN]: Can't keep up! Is the server overloaded? Running 5051ms or 101 ticks behind[m
[m> [K[33;1m[06:18:29 WARN]: Can't keep up! Is the server overloaded? Running 10941ms or 218 ticks behind[m
[m> [K[33;1m[06:19:11 WARN]: Can't keep up! Is the server overloaded? Running 11772ms or 235 ticks behind[m
[m> [K[33;1m[06:19:57 WARN]: Can't keep up! Is the server overloaded? Running 16734ms or 334 ticks behind[m
[m> [K[33;1m[06:22:12 WARN]: Can't keep up! Is the server overloaded? Running 5014ms or 100 ticks behind[m
[m> [K[33;1m[06:22:52 WARN]: Can't keep up! Is the server overloaded? Running 10101ms or 202 ticks behind[m
[m> [K[06:23:08 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[06:23:13 INFO]: Cognizar issued server command: /gamemode spectator[m
> [K[06:23:17 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[33;1m[06:23:37 WARN]: Can't keep up! Is the server overloaded? Running 5005ms or 100 ticks behind[m
[m> [K[06:23:38 INFO]: Cognizar issued server command: /gamemode spectator[m
> [K[06:23:59 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[06:24:04 INFO]: Cognizar issued server command: /gamemode spectator[m
> [K[06:24:32 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[33;1m[06:24:43 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[06:25:10 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[06:25:48 INFO]: Cognizar issued server command: /gamemode spectator[m
> [K[06:25:51 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[06:25:56 INFO]: Cognizar issued server command: /gamemode spectator[m
> [K[06:26:00 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[06:26:05 INFO]: Cognizar issued server command: /gamemode spectators[m
> [K[06:26:07 INFO]: Cognizar issued server command: /gamemode spectator[m
> [K[06:26:23 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[06:26:42 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[33;1m[06:27:33 WARN]: Can't keep up! Is the server overloaded? Running 5020ms or 100 ticks behind[m
[m> [K[33;1m[06:28:15 WARN]: Can't keep up! Is the server overloaded? Running 12261ms or 245 ticks behind[m
[m> [K[33;1m[06:28:55 WARN]: Can't keep up! Is the server overloaded? Running 10313ms or 206 ticks behind[m
[m> [K[33;1m[06:29:42 WARN]: Can't keep up! Is the server overloaded? Running 16876ms or 337 ticks behind[m
[m> [K[33;1m[06:32:05 WARN]: Can't keep up! Is the server overloaded? Running 5008ms or 100 ticks behind[m
[m> [K[33;1m[06:32:48 WARN]: Can't keep up! Is the server overloaded? Running 12301ms or 246 ticks behind[m
[m> [K[33;1m[06:33:23 WARN]: Can't keep up! Is the server overloaded? Running 5039ms or 100 ticks behind[m
[m> [K[33;1m[06:34:03 WARN]: Can't keep up! Is the server overloaded? Running 9493ms or 189 ticks behind[m
[m> [K[33;1m[06:34:41 WARN]: Can't keep up! Is the server overloaded? Running 8595ms or 171 ticks behind[m
[m> [K[33;1m[06:37:12 WARN]: Can't keep up! Is the server overloaded? Running 5019ms or 100 ticks behind[m
[m> [K[33;1m[06:37:50 WARN]: Can't keep up! Is the server overloaded? Running 8420ms or 168 ticks behind[m
[m> [K[33;1m[06:38:32 WARN]: Can't keep up! Is the server overloaded? Running 11731ms or 234 ticks behind[m
[m> [K[33;1m[06:39:11 WARN]: Can't keep up! Is the server overloaded? Running 9221ms or 184 ticks behind[m
[m> [K[33;1m[06:39:49 WARN]: Can't keep up! Is the server overloaded? Running 8299ms or 165 ticks behind[m
[m> [K[33;1m[06:42:22 WARN]: Can't keep up! Is the server overloaded? Running 5030ms or 100 ticks behind[m
[m> [K[33;1m[06:43:06 WARN]: Can't keep up! Is the server overloaded? Running 14009ms or 280 ticks behind[m
[m> [K[33;1m[06:43:44 WARN]: Can't keep up! Is the server overloaded? Running 8773ms or 175 ticks behind[m
[m> [K[33;1m[06:44:25 WARN]: Can't keep up! Is the server overloaded? Running 10732ms or 214 ticks behind[m
[m> [K[33;1m[06:45:05 WARN]: Can't keep up! Is the server overloaded? Running 10140ms or 202 ticks behind[m
[m> [K[33;1m[06:47:18 WARN]: Can't keep up! Is the server overloaded? Running 5067ms or 101 ticks behind[m
[m> [K[33;1m[06:48:03 WARN]: Can't keep up! Is the server overloaded? Running 14826ms or 296 ticks behind[m
[m> [K[33;1m[06:48:44 WARN]: Can't keep up! Is the server overloaded? Running 11370ms or 227 ticks behind[m
[m> [K[33;1m[06:49:28 WARN]: Can't keep up! Is the server overloaded? Running 13331ms or 266 ticks behind[m
[m> [K[33;1m[06:50:07 WARN]: Can't keep up! Is the server overloaded? Running 9361ms or 187 ticks behind[m
[m> [K[33;1m[06:52:23 WARN]: Can't keep up! Is the server overloaded? Running 5003ms or 100 ticks behind[m
[m> [K[33;1m[06:53:03 WARN]: Can't keep up! Is the server overloaded? Running 9802ms or 196 ticks behind[m
[m> [K[33;1m[06:53:48 WARN]: Can't keep up! Is the server overloaded? Running 15100ms or 302 ticks behind[m
[m> [K[33;1m[06:54:30 WARN]: Can't keep up! Is the server overloaded? Running 12512ms or 250 ticks behind[m
[m> [K[33;1m[06:55:10 WARN]: Can't keep up! Is the server overloaded? Running 10374ms or 207 ticks behind[m
[m> [K[33;1m[06:57:36 WARN]: Can't keep up! Is the server overloaded? Running 5009ms or 100 ticks behind[m
[m> [K[33;1m[06:58:16 WARN]: Can't keep up! Is the server overloaded? Running 9749ms or 194 ticks behind[m
[m> [K[33;1m[06:58:54 WARN]: Can't keep up! Is the server overloaded? Running 8462ms or 169 ticks behind[m
[m> [K[33;1m[06:59:38 WARN]: Can't keep up! Is the server overloaded? Running 13466ms or 269 ticks behind[m
[m> [K[33;1m[07:00:13 WARN]: Can't keep up! Is the server overloaded? Running 5201ms or 104 ticks behind[m
[m> [K[33;1m[07:02:13 WARN]: Can't keep up! Is the server overloaded? Running 5005ms or 100 ticks behind[m
[m> [K[33;1m[07:02:54 WARN]: Can't keep up! Is the server overloaded? Running 11864ms or 237 ticks behind[m
[m> [K[33;1m[07:03:30 WARN]: Can't keep up! Is the server overloaded? Running 5240ms or 104 ticks behind[m
[m> [K[33;1m[07:04:09 WARN]: Can't keep up! Is the server overloaded? Running 9655ms or 193 ticks behind[m
[m> [K[33;1m[07:04:49 WARN]: Can't keep up! Is the server overloaded? Running 9659ms or 193 ticks behind[m
[m> [K[33;1m[07:07:11 WARN]: Can't keep up! Is the server overloaded? Running 5021ms or 100 ticks behind[m
[m> [K[33;1m[07:07:49 WARN]: Can't keep up! Is the server overloaded? Running 8027ms or 160 ticks behind[m
[m> [K[33;1m[07:08:32 WARN]: Can't keep up! Is the server overloaded? Running 12923ms or 258 ticks behind[m
[m> [K[33;1m[07:09:09 WARN]: Can't keep up! Is the server overloaded? Running 6161ms or 123 ticks behind[m
[m> [K[33;1m[07:09:45 WARN]: Can't keep up! Is the server overloaded? Running 6571ms or 131 ticks behind[m
[m> [K[33;1m[07:12:17 WARN]: Can't keep up! Is the server overloaded? Running 5090ms or 101 ticks behind[m
[m> [K[33;1m[07:13:02 WARN]: Can't keep up! Is the server overloaded? Running 14680ms or 293 ticks behind[m
